Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\PycharmProjects\Store\orders\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\products\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\users\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\products\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\users\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\orders\locale with glob **/*.mo.
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\redis\connection.py first seen with mtime 1716501418.7209387
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\models\payment_data\request\payment_data_sbp.py first seen with mtime 1716501064.0715187
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1716501206.0783074
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1716501205.7556794
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1716501205.745327
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\core\exceptions.py first seen with mtime 1716501336.228291
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1716501418.7443535
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712663418.0
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1716501206.059523
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1712663418.0
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1716501205.8260853
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1716501202.7557068
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\models\refund_data\__init__.py first seen with mtime 1716501064.112148
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1716501205.819602
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1716501205.9104857
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\response\receipt_item_response.py first seen with mtime 1716501064.1558123
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1716501205.7286143
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1716501205.7433293
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1716501060.846091
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\response\transfer_response.py first seen with mtime 1716501064.1623461
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1716501205.8279464
